EID,DB_Event_Name,DB_Date,DB_City,DB_Eventbrite_ID,Matched_EB_ID,Matched_EB_Name,Matched_EB_Date,Matched_EB_City,Match_Score,Confidence,Days_Diff,Verified_Correct
AB2776,AB2776 – Brighton,2024-05-25,Brighton,,873083936557,"Art Battle Brighton - May 25, 2024",2024-05-25,Brighton,200,HIGH,0.0,
AB2784,AB2784 – Bangkok,2024-05-25,Bangkok,,880515715207,"Art Battle Bangkok - May 25, 2024",2024-05-25,Bangkok,198,HIGH,0.3,
AB2770,AB2770 – Philadelphia,2024-05-24,Philadelphia,,866991112757,"Art Battle Philadelphia - May 24 , 2024",2024-05-24,Philadelphia,198,HIGH,0.2,
AB2787,"AB2787 – London, ON",2024-05-23,London,,885033678557,"Art Battle London - 23 May, 2024",2024-05-23,London,198,HIGH,0.2,
AB2791,AB2791 – London,2024-05-23,London,,885033678557,"Art Battle London - 23 May, 2024",2024-05-23,London,200,HIGH,0.0,
AB2746,AB2746 – San Francisco,2024-05-23,San Francisco,,856180748667,"Art Battle San Francisco - May 22 , 2024",2024-05-22,San Francisco,197,HIGH,0.3,
AB2777,AB2777 – Hamilton,2024-05-19,Hamilton,,876731476447,"Art Battle Hamilton - May 18, 2024",2024-05-18,Hamilton,198,HIGH,0.2,
AB2769,AB2769 – Victoria,2024-05-12,Victoria,,868716383087,"Art Battle Victoria - May 11, 2024",2024-05-11,Victoria,197,HIGH,0.3,
AB2773,AB2773 – Seattle,2024-05-12,Seattle,,866973670587,"Art Battle Seattle - May 11, 2024",2024-05-11,Seattle,197,HIGH,0.3,
AB275,AB2752 –Ottawa,2024-05-11,Ottawa,,866935085177,"Art Battle Ottawa - May 10, 2024",2024-05-10,Ottawa,198,HIGH,0.2,
AB2757,AB2757 –Bournemouth,2024-05-05,Bournemouth,,848802610457,"Art Battle Bournemouth - 5 May, 2024",2024-05-05,Bournemouth,200,HIGH,0.0,
AB2766,AB2766 – Bangkok,2024-04-27,Bangkok,,859122116377,"Art Battle Bangkok - April 27, 2024",2024-04-27,Bangkok,198,HIGH,0.3,
AB2704,AB2704 –Toronto,2024-04-25,Toronto,,840862431167,"Art Battle Toronto - April 24, 2024",2024-04-24,Toronto,198,HIGH,0.2,
AB2758,AB2758 –Amsterdam,2024-04-21,Amsterdam,,847515069387,"Art Battle Amsterdam - 21 April, 2024",2024-04-21,Amsterdam,200,HIGH,0.0,
AB2772,AB2772 – Reno,2024-04-20,Reno,,864011811587,"Art Battle Reno - April 19, 2024",2024-04-19,Reno,197,HIGH,0.3,
AB2781,AB2781 – Halifax,2024-04-20,Halifax,,878412865527,"Art Battle Halifax - April 19, 2024",2024-04-19,Halifax,198,HIGH,0.2,
AB2745,AB2745 –Ottawa,2024-04-05,Ottawa,,845276232967,"Art Battle Ottawa - April 4, 2024",2024-04-04,Ottawa,198,HIGH,0.2,
AB2729,AB2729 – Wichita Falls,2024-03-30,Wichita Falls,,807384818727,"Art Battle Wichita Falls - March 30, 2024",2024-03-30,Wichita Falls,198,HIGH,0.2,
